Fecha;Nivel de agua;Temperatura de agua;Conductividad Eléctrica;Nivel de bateria
2024-01-11 0:00:00;0,134;6,09;104,1;12,9
2024-01-11 0:05:00;0,134;6,082;104,2;12,69
2024-01-11 0:10:00;0,134;6,071;104,2;12,89
2024-01-11 0:15:00;0,134;6,065;104,1;12,9
2024-01-11 0:20:00;0,134;6,053;104,2;12,9
2024-01-11 0:25:00;0,134;6,045;104,2;12,89
2024-01-11 0:30:00;0,134;6,04;104,2;12,89
2024-01-11 0:35:00;0,134;6,03;104,2;12,89
2024-01-11 0:40:00;0,134;6,014;104,2;12,89
2024-01-11 0:45:00;0,134;6;104,2;12,89
2024-01-11 0:50:00;0,134;5,994;104,1;12,89
2024-01-11 0:55:00;0,134;5,988;104,1;12,89
2024-01-11 1:00:00;0,134;5,985;104,1;12,88
2024-01-11 1:05:00;0,134;5,985;104;12,87
2024-01-11 1:10:00;0,134;5,984;104;12,88
2024-01-11 1:15:00;0,134;5,983;104,1;12,66
2024-01-11 1:20:00;0,134;5,976;104;12,88
2024-01-11 1:25:00;0,134;5,968;104;12,88
2024-01-11 1:30:00;0,134;5,954;104;12,87
2024-01-11 1:35:00;0,134;5,946;104;12,87
2024-01-11 1:40:00;0,134;5,944;104;12,88
2024-01-11 1:45:00;0,134;5,941;104;12,88
2024-01-11 1:50:00;0,134;5,938;104;12,87
2024-01-11 1:55:00;0,135;5,933;104;12,87
2024-01-11 2:00:00;0,134;5,929;104;12,87
2024-01-11 2:05:00;0,134;5,92;104;12,86
2024-01-11 2:10:00;0,135;5,907;103,9;12,87
2024-01-11 2:15:00;0,135;5,897;104;12,87
2024-01-11 2:20:00;0,135;5,89;103,9;12,87
2024-01-11 2:25:00;0,135;5,879;104;12,86
2024-01-11 2:30:00;0,135;5,866;104;12,86
2024-01-11 2:35:00;0,135;5,856;104;12,86
2024-01-11 2:40:00;0,135;5,846;103,9;12,86
2024-01-11 2:45:00;0,135;5,84;103,9;12,86
2024-01-11 2:50:00;0,135;5,838;103,9;12,86
2024-01-11 2:55:00;0,135;5,833;103,9;12,85
2024-01-11 3:00:00;0,135;5,825;103,9;12,85
2024-01-11 3:05:00;0,135;5,813;103,9;12,84
2024-01-11 3:10:00;0,135;5,802;103,9;12,84
2024-01-11 3:15:00;0,135;5,79;103,9;12,85
2024-01-11 3:20:00;0,134;5,778;103,9;12,84
2024-01-11 3:25:00;0,135;5,765;103,9;12,84
2024-01-11 3:30:00;0,135;5,757;103,9;12,83
2024-01-11 3:35:00;0,135;5,752;103,9;12,83
2024-01-11 3:40:00;0,135;5,746;103,9;12,63
2024-01-11 3:45:00;0,135;5,737;103,9;12,62
2024-01-11 3:50:00;0,135;5,735;103,9;12,83
2024-01-11 3:55:00;0,135;5,736;103,9;12,83
2024-01-11 4:00:00;0,134;5,737;103,9;12,82
2024-01-11 4:05:00;0,135;5,74;103,9;12,61
2024-01-11 4:10:00;0,135;5,739;103,9;12,78
2024-01-11 4:15:00;0,135;5,736;103,9;12,82
2024-01-11 4:20:00;0,135;5,733;103,9;12,82
2024-01-11 4:25:00;0,135;5,729;103,8;12,81
2024-01-11 4:30:00;0,135;5,724;103,9;12,81
2024-01-11 4:35:00;0,135;5,721;103,8;12,81
2024-01-11 4:40:00;0,135;5,719;103,8;12,82
2024-01-11 4:45:00;0,135;5,718;103,9;12,81
2024-01-11 4:50:00;0,135;5,716;103,9;12,81
2024-01-11 4:55:00;0,135;5,715;103,9;12,81
2024-01-11 5:00:00;0,135;5,712;103,8;12,8
2024-01-11 5:05:00;0,135;5,709;103,8;12,79
2024-01-11 5:10:00;0,135;5,702;103,8;12,8
2024-01-11 5:15:00;0,134;5,693;103,8;12,8
2024-01-11 5:20:00;0,135;5,684;103,8;12,8
2024-01-11 5:25:00;0,135;5,68;103,9;12,8
2024-01-11 5:30:00;0,135;5,674;103,8;12,79
2024-01-11 5:35:00;0,135;5,67;103,9;12,79
2024-01-11 5:40:00;0,135;5,672;103,8;12,79
2024-01-11 5:45:00;0,135;5,675;103,8;12,79
2024-01-11 5:50:00;0,135;5,677;103,8;12,79
2024-01-11 5:55:00;0,135;5,676;103,8;12,79
2024-01-11 6:00:00;0,135;5,676;103,9;12,78
2024-01-11 6:05:00;0,135;5,677;103,9;12,77
2024-01-11 6:10:00;0,135;5,675;103,9;12,54
2024-01-11 6:15:00;0,135;5,674;103,9;12,77
2024-01-11 6:20:00;0,135;5,674;103,9;12,56
2024-01-11 6:25:00;0,135;5,676;103,9;12,77
2024-01-11 6:30:00;0,135;5,68;103,9;12,78
2024-01-11 6:35:00;0,135;5,681;103,9;12,78
2024-01-11 6:40:00;0,135;5,677;103,8;12,8
2024-01-11 6:45:00;0,135;5,669;103,8;12,82
2024-01-11 6:50:00;0,135;5,664;103,9;12,84
2024-01-11 6:55:00;0,135;5,666;103,8;12,88
2024-01-11 7:00:00;0,135;5,672;103,8;12,9
2024-01-11 7:05:00;0,135;5,678;103,8;12,95
2024-01-11 7:10:00;0,135;5,686;103,7;13,01
2024-01-11 7:15:00;0,135;5,685;103,7;13,11
2024-01-11 7:20:00;0,135;5,678;103,6;13,23
2024-01-11 7:25:00;0,135;5,678;103,6;13,5
2024-01-11 7:30:00;0,135;5,685;103,6;13,7
2024-01-11 7:35:00;0,135;5,699;103,6;13,92
2024-01-11 7:40:00;0,135;5,712;103,5;13,99
2024-01-11 7:45:00;0,135;5,727;103,5;13,92
2024-01-11 7:50:00;0,135;5,739;103,4;14,01
2024-01-11 7:55:00;0,135;5,757;103,4;14,36
2024-01-11 8:00:00;0,135;5,777;103,4;14,3
2024-01-11 8:05:00;0,135;5,791;103,3;14,05
2024-01-11 8:10:00;0,134;5,805;103,3;14,36
2024-01-11 8:15:00;0,135;5,833;103,2;14,37
2024-01-11 8:20:00;0,135;5,862;103,2;14,31
2024-01-11 8:25:00;0,135;5,87;103,1;14,12
2024-01-11 8:30:00;0,135;5,866;103,1;14,37
2024-01-11 8:35:00;0,135;5,872;103,2;14,37
2024-01-11 8:40:00;0,135;5,874;103,2;14,38
2024-01-11 8:45:00;0,135;5,885;103,2;14,38
2024-01-11 8:50:00;0,135;5,91;103,1;14,39
2024-01-11 8:55:00;0,135;5,934;103,1;14,37
2024-01-11 9:00:00;0,135;5,967;103;14,37
2024-01-11 9:05:00;0,135;5,996;103;14,37
2024-01-11 9:10:00;0,134;6,031;102,9;14,37
2024-01-11 9:15:00;0,135;6,061;102,9;14,37
2024-01-11 9:20:00;0,134;6,091;102,8;14,37
2024-01-11 9:25:00;0,135;6,124;102,7;14,37
2024-01-11 9:30:00;0,135;6,172;102,6;14,39
2024-01-11 9:35:00;0,134;6,223;102,5;14,37
2024-01-11 9:40:00;0,134;6,283;102,5;14,27
2024-01-11 9:45:00;0,134;6,343;102,5;14,38
2024-01-11 9:50:00;0,134;6,405;102,4;14,38
2024-01-11 9:55:00;0,134;6,448;102,3;14,37
2024-01-11 10:00:00;0,134;6,484;102,2;14,39
2024-01-11 10:05:00;0,134;6,522;102,2;14,3
2024-01-11 10:10:00;0,134;6,598;102,2;14,39
2024-01-11 10:15:00;0,134;6,69;102,1;14,37
2024-01-11 10:20:00;0,134;6,775;102;14,38
2024-01-11 10:25:00;0,134;6,843;101,9;14,38
2024-01-11 10:30:00;0,134;6,935;101,9;14,39
2024-01-11 10:35:00;0,134;7,055;101,8;14,38
2024-01-11 10:40:00;0,134;7,16;101,7;14,38
2024-01-11 10:45:00;0,134;7,29;101,5;14,38
2024-01-11 10:50:00;0,134;7,4;101,5;14,38
2024-01-11 10:55:00;0,134;7,465;101,4;14,38
2024-01-11 11:00:00;0,133;7,573;101,3;14,38
2024-01-11 11:05:00;0,133;7,67;101,2;14,38
2024-01-11 11:10:00;0,133;7,713;101,2;14,38
2024-01-11 11:15:00;0,133;7,783;101,1;14,38
2024-01-11 11:20:00;0,133;7,875;101,1;14,38
2024-01-11 11:25:00;0,133;7,914;100,9;14,38
2024-01-11 11:30:00;0,133;7,945;100,9;14,38
2024-01-11 11:35:00;0,133;8,02;100,8;14,38
2024-01-11 11:40:00;0,133;8,09;100,8;14,38
2024-01-11 11:45:00;0,133;8,12;100,8;14,38
2024-01-11 11:50:00;0,132;8,16;100,8;14,38
2024-01-11 11:55:00;0,132;8,25;100,7;14,38
2024-01-11 12:00:00;0,132;8,42;100,6;14,39
2024-01-11 12:05:00;0,132;8,59;100,5;14,38
2024-01-11 12:10:00;0,132;8,66;100,4;14,38
2024-01-11 12:15:00;0,132;8,64;100,5;14,38
2024-01-11 12:20:00;0,132;8,67;100,5;14,38
2024-01-11 12:25:00;0,132;8,75;100,4;14,39
2024-01-11 12:30:00;0,132;8,84;100,4;14,38
2024-01-11 12:35:00;0,132;8,93;100,4;14,38
2024-01-11 12:40:00;0,132;8,93;100,4;14,38
2024-01-11 12:45:00;0,132;8,94;100,5;14,38
2024-01-11 12:50:00;0,132;9,01;100,4;14,38
2024-01-11 12:55:00;0,132;9,04;100,4;14,39
2024-01-11 13:00:00;0,131;9,05;100,4;14,39
2024-01-11 13:05:00;0,131;9,07;100,4;14,38
2024-01-11 13:10:00;0,131;9,11;100,5;14,39
2024-01-11 13:15:00;0,131;9,21;100,4;14,39
2024-01-11 13:20:00;0,131;9,37;100,3;14,33
2024-01-11 13:25:00;0,131;9,47;100,2;14,39
2024-01-11 13:30:00;0,131;9,54;100,2;14,39
2024-01-11 13:35:00;0,131;9,53;100,3;14,38
2024-01-11 13:40:00;0,131;9,6;100,2;14,39
2024-01-11 13:45:00;0,131;9,61;100,5;14,38
2024-01-11 13:50:00;0,131;9,68;100,4;14,38
2024-01-11 13:55:00;0,131;9,74;100,4;14,38
2024-01-11 14:00:00;0,13;9,77;100,5;14,38
2024-01-11 14:05:00;0,13;9,88;100,5;14,38
2024-01-11 14:10:00;0,13;9,96;100,5;14,38
2024-01-11 14:15:00;0,13;9,86;100,7;14,38
2024-01-11 14:20:00;0,13;9,79;100,8;14,38
2024-01-11 14:25:00;0,13;9,75;100,9;14,38
2024-01-11 14:30:00;0,13;9,71;101;14,38
2024-01-11 14:35:00;0,13;9,71;101,1;14,38
2024-01-11 14:40:00;0,13;9,71;101,1;14,38
2024-01-11 14:45:00;0,13;9,73;101,2;14,39
2024-01-11 14:50:00;0,13;9,78;101,1;14,39
2024-01-11 14:55:00;0,13;9,8;101,1;14,39
2024-01-11 15:00:00;0,13;9,83;101;14,39
2024-01-11 15:05:00;0,13;9,84;101,1;14,38
2024-01-11 15:10:00;0,13;9,86;101,3;14,38
2024-01-11 15:15:00;0,13;9,85;101,3;14,38
2024-01-11 15:20:00;0,13;9,82;101,4;14,39
2024-01-11 15:25:00;0,13;9,81;101,4;14,39
2024-01-11 15:30:00;0,13;9,8;101,5;14,38
2024-01-11 15:35:00;0,13;9,76;101,6;14,3
2024-01-11 15:40:00;0,13;9,74;101,7;14,39
2024-01-11 15:45:00;0,13;9,78;101,8;14,38
2024-01-11 15:50:00;0,13;9,82;101,8;14,38
2024-01-11 15:55:00;0,13;9,8;101,9;14,38
2024-01-11 16:00:00;0,13;9,75;102;14,27
2024-01-11 16:05:00;0,13;9,7;102,1;14,37
2024-01-11 16:10:00;0,13;9,66;102,2;14,38
2024-01-11 16:15:00;0,13;9,61;102,4;14,36
2024-01-11 16:20:00;0,13;9,55;102,6;14,38
2024-01-11 16:25:00;0,13;9,49;102,8;14,38
2024-01-11 16:30:00;0,13;9,45;102,7;14,38
2024-01-11 16:35:00;0,13;9,42;102,8;14,38
2024-01-11 16:40:00;0,13;9,39;102,8;14,38
2024-01-11 16:45:00;0,13;9,35;103;14,38
2024-01-11 16:50:00;0,13;9,31;103,1;14,39
2024-01-11 16:55:00;0,13;9,28;102,9;14,38
2024-01-11 17:00:00;0,13;9,24;102,9;14,38
2024-01-11 17:05:00;0,13;9,2;103,3;14,38
2024-01-11 17:10:00;0,13;9,17;103,2;14,39
2024-01-11 17:15:00;0,13;9,13;103,3;14,39
2024-01-11 17:20:00;0,13;9,09;103,4;14,39
2024-01-11 17:25:00;0,13;9,04;103,5;14,39
2024-01-11 17:30:00;0,13;8,99;103,6;14,39
2024-01-11 17:35:00;0,13;8,95;103,8;14,39
2024-01-11 17:40:00;0,13;8,91;103,9;14,39
2024-01-11 17:45:00;0,13;8,87;103,9;14,39
2024-01-11 17:50:00;0,13;8,82;104;14,29
2024-01-11 17:55:00;0,13;8,76;104,2;14,2
2024-01-11 18:00:00;0,13;8,71;104,3;14,09
2024-01-11 18:05:00;0,13;8,66;104,3;13,96
2024-01-11 18:10:00;0,13;8,61;104,4;13,71
2024-01-11 18:15:00;0,13;8,56;104,5;13,65
2024-01-11 18:20:00;0,13;8,53;104,5;13,49
2024-01-11 18:25:00;0,13;8,48;104,6;13,13
2024-01-11 18:30:00;0,13;8,43;104,6;13,17
2024-01-11 18:35:00;0,13;8,39;104,6;13,06
2024-01-11 18:40:00;0,13;8,35;104,8;12,99
2024-01-11 18:45:00;0,13;8,3;104,8;12,96
2024-01-11 18:50:00;0,13;8,26;104,9;12,94
2024-01-11 18:55:00;0,13;8,22;105;12,94
2024-01-11 19:00:00;0,13;8,17;105;12,75
2024-01-11 19:05:00;0,13;8,14;105,1;12,91
2024-01-11 19:10:00;0,13;8,1;105,1;12,73
2024-01-11 19:15:00;0,13;8,05;105,2;12,93
2024-01-11 19:20:00;0,131;8,01;105,2;12,94
2024-01-11 19:25:00;0,131;7,948;105,3;12,94
2024-01-11 19:30:00;0,131;7,904;105,4;12,94
2024-01-11 19:35:00;0,131;7,866;105,4;12,94
2024-01-11 19:40:00;0,131;7,831;105,5;12,94
2024-01-11 19:45:00;0,131;7,793;105,5;12,94
2024-01-11 19:50:00;0,131;7,757;105,5;12,94
2024-01-11 19:55:00;0,131;7,727;105,6;12,94
2024-01-11 20:00:00;0,131;7,696;105,6;12,93
2024-01-11 20:05:00;0,131;7,662;105,7;12,93
2024-01-11 20:10:00;0,131;7,632;105,7;12,93
2024-01-11 20:15:00;0,131;7,602;105,7;12,93
2024-01-11 20:20:00;0,131;7,572;105,7;12,93
2024-01-11 20:25:00;0,131;7,544;105,7;12,93
2024-01-11 20:30:00;0,131;7,514;105,8;12,93
2024-01-11 20:35:00;0,131;7,484;105,8;12,93
2024-01-11 20:40:00;0,131;7,45;105,8;12,93
2024-01-11 20:45:00;0,131;7,417;105,8;12,93
2024-01-11 20:50:00;0,131;7,391;105,8;12,92
2024-01-11 20:55:00;0,131;7,366;105,9;12,92
2024-01-11 21:00:00;0,131;7,343;105,9;12,92
2024-01-11 21:05:00;0,131;7,321;105,9;12,91
2024-01-11 21:10:00;0,131;7,302;106;12,92
2024-01-11 21:15:00;0,131;7,28;106;12,92
2024-01-11 21:20:00;0,132;7,255;105,9;12,92
2024-01-11 21:25:00;0,132;7,232;105,9;12,9
2024-01-11 21:30:00;0,132;7,212;105,9;12,73
2024-01-11 21:35:00;0,132;7,192;105,9;12,91
2024-01-11 21:40:00;0,132;7,167;106;12,91
2024-01-11 21:45:00;0,132;7,149;106;12,91
2024-01-11 21:50:00;0,132;7,131;105,9;12,7
2024-01-11 21:55:00;0,132;7,113;105,9;12,68
2024-01-11 22:00:00;0,132;7,095;105,9;12,69
2024-01-11 22:05:00;0,132;7,077;105,9;12,89
2024-01-11 22:10:00;0,132;7,061;105,9;12,91
2024-01-11 22:15:00;0,132;7,042;105,9;12,91
2024-01-11 22:20:00;0,132;7,022;105,9;12,9
2024-01-11 22:25:00;0,132;7,005;105,8;12,9
2024-01-11 22:30:00;0,132;6,98;105,9;12,9
2024-01-11 22:35:00;0,132;6,958;105,9;12,9
2024-01-11 22:40:00;0,132;6,936;105,9;12,9
2024-01-11 22:45:00;0,132;6,916;105,9;12,9
2024-01-11 22:50:00;0,132;6,894;105,9;12,9
2024-01-11 22:55:00;0,132;6,874;105,9;12,9
2024-01-11 23:00:00;0,132;6,863;105,9;12,89
2024-01-11 23:05:00;0,132;6,857;105,9;12,88
2024-01-11 23:10:00;0,132;6,847;105,9;12,68
2024-01-11 23:15:00;0,132;6,835;105,9;12,89
2024-01-11 23:20:00;0,132;6,82;105,9;12,89
2024-01-11 23:25:00;0,132;6,802;105,9;12,89
2024-01-11 23:30:00;0,132;6,784;105,9;12,88
2024-01-11 23:35:00;0,132;6,767;105,8;12,88
2024-01-11 23:40:00;0,132;6,753;105,8;12,88
2024-01-11 23:45:00;0,132;6,74;105,8;12,88
2024-01-11 23:50:00;0,132;6,728;105,8;12,88
2024-01-11 23:55:00;0,132;6,715;105,8;12,88
